					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=cart, node=cart, startup, heartbeat, position=483, 622, 661, 670, 679, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=signal, node=signal, position=671, probability=0.05]
					

RecommendationInstance [ name=level entity, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=level, node=level, position=433, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=prediction matrix, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=prediction, node=prediction, position=593, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=matrix, node=matrix, position=594, probability=0.05]
					

RecommendationInstance [ name=product ID, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.6000000000000005,TYPE:0.05, reference=product, node=product, position=38, 148, 161, 165, 180, 210, 244, 460, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=id, node=ID, position=149, 166, 181, 211, 245, probability=0.05]
					

RecommendationInstance [ name=rating prediction, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=rating, node=rating, collaborative, configuration, position=502, 558, 592, 728, 735, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=prediction, node=prediction, position=593, probability=0.05]
					

RecommendationInstance [ name=recommender, type=Recommender service, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:7.05,NAME_OR_TYPE:4.6000000000000005,TYPE:0.65, reference=recommender, node=Recommender, recommendations, Recommendations, recommendation, position=42, 454, 461, 474, 565, 610, 39, probability=7.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.399999999999999,TYPE:0.4, reference=services, node=services, service, Service, Services, position=6, 15, 29, 43, 90, 121, 319, 374, 399, 640, 646, 653, 663, 676, probability=0.4]
					NounMapping [distribution=NAME:7.05,NAME_OR_TYPE:4.6000000000000005,TYPE:0.65, reference=recommender, node=Recommender, recommendations, Recommendations, recommendation, position=42, 454, 461, 474, 565, 610, 39, probability=7.05]

RecommendationInstance [ name=register function, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:9.05,NAME_OR_TYPE:4.2,TYPE:0.05, reference=registry, node=Registry, registry, register, registered, re-registering, position=10, 634, 659, 692, 707, 722, 120, 655, 673, probability=9.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=lfu, node=LFU, function, position=276, 693, probability=0.05]
					

RecommendationInstance [ name=registry, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:9.05,NAME_OR_TYPE:4.2,TYPE:0.05, reference=registry, node=Registry, registry, register, registered, re-registering, position=10, 634, 659, 692, 707, 722, 120, 655, 673, probability=9.05]
					

RecommendationInstance [ name=shopping cart, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=shopping, node=shopping, position=482, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=cart, node=cart, startup, heartbeat, position=483, 622, 661, 670, 679, probability=0.05]
					

RecommendationInstance [ name=status page, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:9.4,TYPE:0.05, reference=page, node=page, Image, image, position=98, 125, 170, 175, 190, 199, 226, 235, 255, 265, 287, 302, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=status, node=status, state, position=97, 104, 110, probability=0.05]
					

RecommendationInstance [ name=status view, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=view, node=view, position=111, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=status, node=status, state, position=97, 104, 110, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.800000000000001,TYPE:0.65, reference=instance, node=instance, instances, position=11, 114, 122, 641, 654, 700, 723, probability=0.65]

RecommendationInstance [ name=test application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=test, node=test, position=713, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=application, node=application, position=714, probability=0.05]
					

RecommendationInstance [ name=webui, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8,TYPE:0.05, reference=webui, node=WebUI, WebUi, position=14, 46, 81, 131, probability=0.05]
					

---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Connection State: 
InstanceMapping [ uid=_AiuxcDVdEeqPG_FgW3bi6Q, name=Auth, as=BasicComponent, probability=1.0, FOUND: auth : , occurrences= NameVariants: 3: [authenticated, Auth, authentication] sentences{[3, 3, 18, 18]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_bC13QDVWEeqPG_FgW3bi6Q, name=WebUI, as=BasicComponent, probability=1.0, FOUND: webui : , occurrences= NameVariants: 2: [WebUI, WebUi] sentences{[2, 5, 7, 10]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_dhM6oDVXEeqPG_FgW3bi6Q, name=Registry, as=BasicComponent, probability=1.0, FOUND: registry : , occurrences= NameVariants: 5: [registry, registered, Registry, re-registering, register] sentences{[1, 9, 37, 38, 38, 39, 40, 41, 43]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=0.8, FOUND: recommender : Recommender service, occurrences= NameVariants: 4: [Recommendations, Recommender, recommendation, recommendations] sentences{[4, 4, 27, 27, 29, 32, 36]}, TypeVariants: 8: [Recommendations, Services, service, Recommender, Service, recommendation, services, recommendations]sentences{[1, 2, 3, 4, 7, 9, 18, 22, 23, 37, 37, 38, 39, 40, 4, 4, 27, 27, 29, 32, 36]}]
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Recommendation State: 
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Connection State: 
---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

ExecutionTime: PT45.622S---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

