					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=overhead, node=overhead, position=736, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=configuration, node=configuration, position=728, 735, probability=0.05]
					

RecommendationInstance [ name=entity cache, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8,TYPE:0.05, reference=cache, node=cache, position=270, 294, 309, 435, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=heartbeat signal, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=heartbeat, node=heartbeat, position=670, 679, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=signal, node=signal, position=671, probability=0.05]
					

RecommendationInstance [ name=level entity, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=level, node=level, position=433, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=entity, node=entity, position=395, 434, probability=0.05]
					

RecommendationInstance [ name=persistence, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:5.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=persistence, node=Persistence, persistence, PersistenceProvider, persisted, persistent, position=373, 428, 36, 380, 424, probability=5.05]
					

RecommendationInstance [ name=persistence provider, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:0.05, reference=provider, node=Provider, PersistenceProvider, provider, position=21, 36, 89, 126, 191, 429, probability=0.05]
					NounMapping [distribution=NAME:5.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=persistence, node=Persistence, persistence, PersistenceProvider, persisted, persistent, position=373, 428, 36, 380, 424, probability=5.05]
					

RecommendationInstance [ name=prediction matrix, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=prediction, node=prediction, position=593, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=matrix, node=matrix, position=594, probability=0.05]
					

RecommendationInstance [ name=product ID, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.6000000000000005,TYPE:0.05, reference=product, node=product, position=38, 148, 161, 165, 180, 210, 244, 460, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.9999999999999998,TYPE:0.05, reference=id, node=ID, position=149, 166, 181, 211, 245, probability=0.05]
					

RecommendationInstance [ name=rating prediction, type=users, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=rating, node=rating, position=502, 592, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=prediction, node=prediction, position=593, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:10.799999999999999,TYPE:0.6000000000000001, reference=users, node=Users, user, users, position=23, 321, 464, 480, 486, 494, 505, 515, 523, 550, 582, 591, probability=0.6000000000000001]

RecommendationInstance [ name=recommender, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:7.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=recommender, node=Recommender, recommendations, Recommendations, recommendation, position=42, 454, 39, 461, 474, 565, 610, probability=7.05]
					

RecommendationInstance [ name=register, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:9.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=registry, node=Registry, registry, registered, register, re-registering, position=10, 634, 659, 707, 722, 120, 655, 673, 692, probability=9.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=register, node=register, position=692, probability=0.05]
					

RecommendationInstance [ name=register function, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=function, node=function, position=693, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=register, node=register, position=692, probability=0.05]
					

RecommendationInstance [ name=registry, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:9.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=registry, node=Registry, registry, registered, register, re-registering, position=10, 634, 659, 707, 722, 120, 655, 673, 692, probability=9.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.800000000000001,TYPE:0.65, reference=instance, node=instance, instances, position=11, 114, 122, 641, 654, 700, 723, probability=0.65]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.399999999999999,TYPE:0.4, reference=services, node=services, service, Service, Services, position=6, 15, 29, 43, 90, 121, 319, 374, 399, 640, 646, 653, 663, 676, probability=0.4]

RecommendationInstance [ name=shopping cart, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=shopping, node=shopping, position=482, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=cart, node=cart, position=483, 622, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:10.799999999999999,TYPE:0.6000000000000001, reference=users, node=Users, user, users, position=23, 321, 464, 480, 486, 494, 505, 515, 523, 550, 582, 591, probability=0.6000000000000001]

RecommendationInstance [ name=status page, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=page, node=page, position=98, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=status, node=status, position=97, 110, probability=0.05]
					

RecommendationInstance [ name=status view, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=view, node=view, position=111, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=status, node=status, position=97, 110, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.800000000000001,TYPE:0.65, reference=instance, node=instance, instances, position=11, 114, 122, 641, 654, 700, 723, probability=0.65]

RecommendationInstance [ name=test application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=test, node=test, position=713, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=application, node=application, position=714, probability=0.05]
					

RecommendationInstance [ name=them, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.0,TYPE:0.05, reference=them, node=them, they, themselves, position=138, 649, 656, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.800000000000001,TYPE:0.65, reference=instance, node=instance, instances, position=11, 114, 122, 641, 654, 700, 723, probability=0.65]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.399999999999999,TYPE:0.4, reference=services, node=services, service, Service, Services, position=6, 15, 29, 43, 90, 121, 319, 374, 399, 640, 646, 653, 663, 676, probability=0.4]

RecommendationInstance [ name=training phase, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=phase, node=phase, position=598, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=training, node=training, position=597, probability=0.05]
					

RecommendationInstance [ name=webui, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8,TYPE:0.05, reference=webui, node=WebUI, WebUi, position=14, 46, 81, 131, probability=0.05]
					

---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Connection State: 
InstanceMapping [ uid=_AiuxcDVdEeqPG_FgW3bi6Q, name=Auth, as=BasicComponent, probability=1.0, FOUND: auth : , occurrences= NameVariants: 3: [authenticated, Auth, authentication] sentences{[3, 3, 18, 18]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_bC13QDVWEeqPG_FgW3bi6Q, name=WebUI, as=BasicComponent, probability=1.0, FOUND: webui : , occurrences= NameVariants: 2: [WebUI, WebUi] sentences{[2, 5, 7, 10]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_dhM6oDVXEeqPG_FgW3bi6Q, name=Registry, as=BasicComponent, probability=0.8, FOUND: registry : service instances, occurrences= NameVariants: 5: [registry, registered, Registry, re-registering, register] sentences{[1, 9, 37, 38, 38, 39, 40, 41, 43]}, TypeVariants: 6: [Services, instance, instances, service, Service, services]sentences{[1, 9, 9, 37, 38, 41, 43, 1, 2, 3, 4, 7, 9, 18, 22, 23, 37, 37, 38, 39, 40]}]
InstanceMapping [ uid=_lnx1oDVWEeqPG_FgW3bi6Q, name=Persistence, as=BasicComponent, probability=1.0, FOUND: persistence : , occurrences= NameVariants: 5: [Persistence, PersistenceProvider, persistence, persisted, persistent] sentences{[4, 22, 22, 24, 25]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=1.0, FOUND: recommender : , occurrences= NameVariants: 4: [Recommendations, Recommender, recommendation, recommendations] sentences{[4, 4, 27, 27, 29, 32, 36]}, TypeVariants: 0: []sentences{[]}]
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Recommendation State: 
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Connection State: 
---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

ExecutionTime: PT1M0.843S---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

